,Organism,Virulence factors,Resistance Genes
0,GCA_000157135,ElrA_4_CP002491.1; cylL_1_AY032999.1; ace_7_AF260879.1; ebpC_2_CP002491.1; ebpB_2_CP002491.1; ebpA_2_CP002491.1; cylM_3_AE016830.1; SrtA_2_CP002491.1; hylA_3_CP002491.1; cad_1_CP002621.1; cOB1_4_295112306; tpx_2_CP002621.1; hylB_1_AE016830.1; cylB_1_AD1CLYL; cCF10_2_CP002621.1; efaAfs_6_FP929058.1; camE_3_AF435438.1; cylA_1_AD1CLYL; fsrB_1_JN246675.1; gelE_1_355320029,lsaA; dfrE; emeA; tet(G); efrA; efrB
1,GCA_000157155,ElrA_3_CP002621.1; ace_8_AF260878.1; ebpC_3_295112306; ebpB_3_295112306; ebpA_4_CP002621.1; cylL_1_AY032999.1; cylM_1_AD1CLYL; cylB_1_AD1CLYL; cylA_1_AD1CLYL; SrtA_3_295112306; agg_2_CP002493.1; cad_1_CP002621.1; cOB1_2_CP002621.1; tpx_3_295112306; camE_1_AF435442.1; hylB_1_AE016830.1; efaAfs_6_FP929058.1; cCF10_2_CP002621.1; gelE_4_CP002491.1,AAC(6')-Ie-APH(2'')-Ia; aad(6); SAT-4; APH(3')-IIIa; ErmB; tet(L); lsaA; dfrE; emeA; tet(W/N/W); efrA; efrB; tet(C)
2,GCA_000157175,cOB1_3_CP002491.1; ElrA_2_CP003726.1; SrtA_1_CP003726.1; hylA_4_CP003726.1; cad_1_CP002621.1; camE_3_AF435438.1; ebpA_4_CP002621.1; tpx_1_CP003726.1; hylB_1_AE016830.1; ebpB_1_AE016830.1; ebpC_2_CP002491.1; ace_7_AF260879.1; cCF10_5_FP929058.1; gelE_6_AE016830.1; fsrB_2_CP002621.1; efaAfs_2_AE016830.1,tetM; tet(L); emeA; dfrE; lsaA; catI; efrA; efrB
3,GCA_000157195,ebpA_5_CP003726.1; ebpB_5_CP003726.1; ebpC_2_CP002491.1; ace_8_AF260878.1; ElrA_2_CP003726.1; cCF10_2_CP002621.1; SrtA_2_CP002491.1; hylA_2_CP002621.1; cad_4_CP003726.1; cOB1_2_CP002621.1; tpx_2_CP002621.1; camE_2_AF435439.1; gelE_4_CP002491.1; efaAfs_6_FP929058.1,emeA; dfrE; efrA; efrB; lsaA
4,GCA_000157275,gelE_4_CP002491.1; fsrB_2_CP002621.1; efaAfs_2_AE016830.1; cOB1_2_CP002621.1; tpx_3_295112306; SrtA_4_AE016830.1; cad_1_CP002621.1; cCF10_2_CP002621.1; hylB_3_CP002621.1; ebpA_5_CP003726.1; ebpB_1_AE016830.1; ebpC_3_295112306; ace_4_AF260874.1; agg_2_CP002493.1; camE_1_AF435442.1,tet(L); tetM; emeA; dfrE; lsaA; lsaA; efrB; efrA; tet(C)
5,GCA_000157315,cylL_1_AY032999.1; camE_3_AF435438.1; ace_3_AE016830.1; hylA_2_CP002621.1; ebpC_3_295112306; ebpB_1_AE016830.1; ebpA_4_CP002621.1; cCF10_2_CP002621.1; cOB1_2_CP002621.1; cad_1_CP002621.1; cylA_2_AY032999.1; hylB_3_CP002621.1; cylB_1_AD1CLYL; efaAfs_2_AE016830.1; fsrB_3_AE016830.1; cylM_2_AY032999.1; gelE_6_AE016830.1,AAC(6')-Ie-APH(2'')-Ia; lsaA; dfrE; emeA; vanVB; vanXB; vanB; vanHB; vanWB; vanYB; vanSB; vanRB; tet(W/N/W); efrB; efrA; ErmB
6,GCA_000157335,hylA_3_CP002491.1; agg_1_AF454824.1; gelE_4_CP002491.1; SrtA_3_295112306; agg_2_CP002493.1; cOB1_2_CP002621.1; efaAfs_6_FP929058.1; cad_1_CP002621.1; ElrA_2_CP003726.1; cylA_2_AY032999.1; cylB_2_AY032999.1; cylM_3_AE016830.1; cylL_1_AY032999.1; cCF10_2_CP002621.1; camE_2_AF435439.1; tpx_2_CP002621.1; ace_1_AF260872.1; ebpC_2_CP002491.1; ebpB_1_AE016830.1; ebpA_4_CP002621.1,vanZA; vanYA; vanXA; vanA; vanHA; vanSA; vanRA; dfrE; emeA; ErmB; lsaA; AAC(6')-Ie-APH(2'')-Ia; APH(3')-IIIa; SAT-4; aad(6); efrB; efrA
7,GCA_000157395,camE_3_AF435438.1; ace_7_AF260879.1; ebpC_2_CP002491.1; ebpB_5_CP003726.1; ebpA_2_CP002491.1; ElrA_4_CP002491.1; SrtA_4_AE016830.1; hylA_3_CP002491.1; cad_1_CP002621.1; cOB1_2_CP002621.1; tpx_3_295112306; cCF10_2_CP002621.1; efaAfs_1_EFU03756; fsrB_2_CP002621.1; gelE_4_CP002491.1,lsaA; dfrE; emeA; efrA; efrB
8,GCA_000157415,camE_1_AF435442.1; ElrA_2_CP003726.1; ace_4_AF260874.1; ebpC_3_295112306; ebpB_1_AE016830.1; ebpA_4_CP002621.1; SrtA_2_CP002491.1; hylA_2_CP002621.1; cOB1_4_295112306; cad_1_CP002621.1; tpx_2_CP002621.1; hylB_3_CP002621.1; cCF10_2_CP002621.1; efaAfs_6_FP929058.1; fsrB_2_CP002621.1; gelE_1_355320029,lsaA; dfrE; emeA; efrA; efrB
9,GCA_000157455,cOB1_2_CP002621.1; hylA_3_CP002491.1; ElrA_2_CP003726.1; SrtA_4_AE016830.1; cCF10_2_CP002621.1; agg_1_AF454824.1; cylL_1_AY032999.1; cylM_3_AE016830.1; cylB_2_AY032999.1; cylA_2_AY032999.1; ebpA_3_295112306; ebpB_5_CP003726.1; ebpC_2_CP002491.1; tpx_1_CP003726.1; cad_3_AE016830.1; ace_5_AF260877.1; camE_2_AF435439.1; efaAfs_2_AE016830.1,ANT(6)-Ia; catI; tet(C); efrB; efrA; emeA; dfrE; lnuB; lsaE; ANT(9)-Ia; APH(3')-IIIa; SAT-4; aad(6); AAC(6')-Ie-APH(2'')-Ia; ANT(6)-Ia; ErmB; lsaA; tetM
10,GCA_000157475,cOB1_1_AE016830.1; cCF10_1AE016830.1; cad_1_CP002621.1; hylB_1_AE016830.1; agg_2_CP002493.1; ace_6_AF260876.1; gelE_1_355320029; fsrB_4_FJ858146.1; camE_1_AF435442.1; efaAfs_2_AE016830.1,emeA; dfrE; lsaA; efrB; efrA
